Region_,Cluster_type_,Cluster-Name_,Start_,End_,Genes_total_,Completeness_crude glycerol pH4,Completeness_crude glycerol pH7,Completeness_pure glycerol pH7,Genes_expressed_crude glycerol pH4,Genes_expressed_crude glycerol pH7,Genes_expressed_pure glycerol pH7,Reads_total_crude glycerol pH4,Reads_total_crude glycerol pH7,Reads_total_pure glycerol pH7
contig_2,CDS,Amidotransferase,4030002,4030182,1,100.0%,0.0%,100.0%,1,0,1,100,0,18
contig_2,CDS,Antitoxin,1180976,1181177,1,100.0%,100.0%,0.0%,1,1,0,11,4,0
contig_2,CDS,AraC_family_transcriptional_regulator,672819,673167,1,100.0%,0.0%,100.0%,1,0,1,34,0,95
contig_2,CDS,Asp23/Gls24_family_envelope_stress_response_protein,2092824,2093211,1,100.0%,100.0%,0.0%,1,1,0,18,4,0
contig_2,CDS,Asp23/Gls24_family_envelope_stress_response_protein,2093451,2093922,1,100.0%,0.0%,100.0%,1,0,1,45,0,2
contig_2,CDS,Autoinducer_2_import_system_permease_protein_LsrC,1838074,1839106,1,100.0%,0.0%,100.0%,1,0,1,68,0,9
contig_2,CDS,Avidin_family_protein,608655,609072,1,100.0%,0.0%,100.0%,1,0,1,9,0,6
contig_2,CDS,Beta-galactosidase,2262157,2263966,1,0.0%,100.0%,0.0%,0,1,0,0,7,0
contig_2,CDS,Bicarbonate_transport_ATP-binding_protein_CmpD,907223,908039,1,100.0%,100.0%,0.0%,1,1,0,9,7,0
contig_2,CDS,BioF2-like_acetyltransferase_domain-containing_protein,1162563,1163655,1,100.0%,100.0%,0.0%,1,1,0,758,203,0
contig_2,CDS,Biotin-protein_ligase_N-terminal_domain-containing_protein,5108413,5109163,1,100.0%,100.0%,0.0%,1,1,0,31,6,0
contig_2,CDS,Calcium-binding_protein,563613,564009,1,100.0%,100.0%,0.0%,1,1,0,22,4,0
contig_2,CDS,Carbohydrate_kinase,5253508,5254612,1,100.0%,100.0%,0.0%,1,1,0,244,58,0
contig_2,CDS,Carbonic_anhydrase,532428,532959,1,100.0%,100.0%,0.0%,1,1,0,52,47,0
contig_2,CDS,Carbonic_anhydrase,600648,601191,1,0.0%,100.0%,100.0%,0,1,1,0,9,69
contig_2,CDS,Cholesterol_esterase,1252648,1253266,1,100.0%,100.0%,0.0%,1,1,0,96,10,0
contig_2,CDS,Chromosome_partitioning_protein_ParA,5009056,5010481,1,0.0%,100.0%,0.0%,0,1,0,0,9,0
contig_2,CDS,Class_F_sortase,2130642,2131500,1,100.0%,0.0%,0.0%,1,0,0,85,0,0
contig_2,CDS,Cmx/CmrA_family_chloramphenicol_efflux_MFS_transporter,5271571,5272792,1,100.0%,100.0%,0.0%,1,1,0,32,13,0
contig_2,CDS,Colicin_import_membrane_protein,4711991,4712489,1,0.0%,100.0%,100.0%,0,1,1,0,59,54
contig_2,CDS,CsbD_family_protein,153186,153360,1,0.0%,0.0%,100.0%,0,0,1,0,0,48
contig_2,CDS,Cyclohexanecarboxylate-CoA_ligase,3610736,3612302,1,100.0%,100.0%,0.0%,1,1,0,87,59,0
contig_2,CDS,Cyclohexanecarboxylate-CoA_ligase,3645514,3647056,1,0.0%,100.0%,100.0%,0,1,1,0,16,53
contig_2,CDS,Cytochrome_P450,289451,290681,1,100.0%,0.0%,100.0%,1,0,1,56,0,30
contig_2,CDS,Cytochrome_P450,480783,481989,1,100.0%,100.0%,0.0%,1,1,0,12,12,0
contig_2,CDS,Cytochrome_P450,860941,862177,1,100.0%,100.0%,0.0%,1,1,0,42,10,0
contig_2,CDS,Cytochrome_P450,3482986,3484336,1,100.0%,100.0%,0.0%,1,1,0,28,13,0
contig_2,CDS,Cytochrome_c_oxidase_assembly_protein,519297,520560,1,0.0%,100.0%,0.0%,0,1,0,0,3,0
contig_2,CDS,Cytochrome_ubiquinol_oxidase_subunit_I,416123,417545,1,0.0%,100.0%,0.0%,0,1,0,0,9,0
contig_2,CDS,Cytosine_or_purine_or_uracil_or_thiamine_or_allantoin_permease,1462112,1463573,1,100.0%,0.0%,0.0%,1,0,0,60,0,0
contig_2,CDS,D-inositol_3-phosphate_glycosyltransferase,3081108,3082350,1,100.0%,0.0%,100.0%,1,0,1,41,0,16
contig_2,CDS,DNA-binding_protein,4321129,4322167,1,100.0%,0.0%,0.0%,1,0,0,95,0,0
contig_2,CDS,DNA-binding_response_regulator,1864523,1865336,1,100.0%,100.0%,0.0%,1,1,0,44,4,0
contig_2,CDS,DNA-binding_response_regulator,4431902,4432559,1,100.0%,100.0%,0.0%,1,1,0,120,86,0
contig_2,CDS,DNA-directed_RNA_polymerase_specialized_sigma24_family_protein,2457500,2459399,1,100.0%,100.0%,0.0%,1,1,0,50,2,0
contig_2,CDS,"DNA-directed_RNA_polymerase_specialized_sigma_subunit,_sigma24_family",951606,952152,1,100.0%,100.0%,0.0%,1,1,0,35,13,0
contig_2,CDS,DNA_5'-3'_helicase,3981229,3982807,1,100.0%,100.0%,0.0%,1,1,0,26,2,0
contig_2,CDS,DNA_primase/polymerase_bifunctional_N-terminal_domain-containing_protein,2518952,2519909,1,0.0%,100.0%,100.0%,0,1,1,0,42,22
contig_2,CDS,DUF1059_domain-containing_protein,1740722,1740914,1,100.0%,100.0%,0.0%,1,1,0,14,7,0
contig_2,CDS,DUF1275_domain-containing_protein,524561,525299,1,100.0%,100.0%,0.0%,1,1,0,11,18,0
contig_2,CDS,DUF1918_domain-containing_protein,4792615,4792819,1,100.0%,0.0%,0.0%,1,0,0,16,0,0
contig_2,CDS,DUF2637_domain-containing_protein,3983018,3983822,1,0.0%,100.0%,0.0%,0,1,0,0,51,0
contig_2,CDS,DUF2637_domain-containing_protein,4793392,4794304,1,100.0%,0.0%,100.0%,1,0,1,47,0,28
contig_2,CDS,DUF3040_domain-containing_protein,40514,40844,1,100.0%,0.0%,0.0%,1,0,0,6,0,0
contig_2,CDS,DUF3168_domain-containing_protein,5005145,5005553,1,100.0%,0.0%,100.0%,1,0,1,10,0,20
contig_2,CDS,DUF3311_domain-containing_protein,3128562,3128826,1,0.0%,100.0%,100.0%,0,1,1,0,10,8
contig_2,CDS,DUF3344_domain-containing_protein,3077305,3078340,1,100.0%,0.0%,0.0%,1,0,0,5,0,0
contig_2,CDS,DUF3618_domain-containing_protein,5097960,5098338,1,100.0%,100.0%,0.0%,1,1,0,108,71,0
contig_2,CDS,DUF397_domain-containing_protein,4413483,4413708,1,100.0%,100.0%,0.0%,1,1,0,664,9,0
contig_2,CDS,DUF402_domain-containing_protein,41037,41523,1,100.0%,100.0%,0.0%,1,1,0,141,24,0
contig_2,CDS,DUF402_domain-containing_protein,55555,56218,1,100.0%,100.0%,0.0%,1,1,0,95,4,0
contig_2,CDS,DUF418_domain-containing_protein,1050185,1051196,1,100.0%,100.0%,0.0%,1,1,0,6,3,0
contig_2,CDS,DUF4240_domain-containing_protein,2459652,2460171,1,100.0%,0.0%,100.0%,1,0,1,25,0,19
contig_2,CDS,DUF4244_domain-containing_protein,4540855,4541044,1,0.0%,100.0%,0.0%,0,1,0,0,2,0
contig_2,CDS,DUF4386_domain-containing_protein,881443,882154,1,100.0%,0.0%,100.0%,1,0,1,32,0,56
contig_2,CDS,DUF485_domain-containing_protein,3457999,3458320,1,100.0%,100.0%,0.0%,1,1,0,42,17,0
contig_2,CDS,DUF5133_domain-containing_protein,1414290,1414527,1,100.0%,0.0%,100.0%,1,0,1,16,0,15
contig_2,CDS,DUF5988_domain-containing_protein,5099274,5099484,1,100.0%,100.0%,0.0%,1,1,0,66,12,0
contig_2,CDS,DUF6243_domain-containing_protein,2556317,2556500,1,100.0%,100.0%,0.0%,1,1,0,5,36,0
contig_2,CDS,DUF6251_domain-containing_protein,4792221,4792614,1,100.0%,0.0%,100.0%,1,0,1,13,0,12
contig_2,CDS,DUF6271_domain-containing_protein,867108,868440,1,100.0%,100.0%,0.0%,1,1,0,98,8,0
contig_2,CDS,DUF6284_domain-containing_protein,4795230,4795497,1,0.0%,100.0%,0.0%,0,1,0,0,2,0
contig_2,CDS,DUF6300_domain-containing_protein,1426512,1426845,1,100.0%,100.0%,0.0%,1,1,0,10,34,0
contig_2,CDS,DUF6303_domain-containing_protein,2512517,2512805,1,100.0%,0.0%,100.0%,1,0,1,25,0,11
contig_2,CDS,DUF6328_domain-containing_protein,897888,898293,1,100.0%,100.0%,0.0%,1,1,0,27,5,0
contig_2,CDS,DUF6459_domain-containing_protein,3268910,3269654,1,100.0%,100.0%,0.0%,1,1,0,7,2,0
contig_2,CDS,DUF6895_domain-containing_protein,1165583,1166573,1,100.0%,0.0%,0.0%,1,0,0,30,0,0
contig_2,CDS,DUF6895_domain-containing_protein,1166569,1167514,1,100.0%,100.0%,0.0%,1,1,0,19,3,0
contig_2,CDS,DUF998_domain-containing_protein,4854112,4855093,1,100.0%,100.0%,0.0%,1,1,0,101,9,0
contig_2,CDS,Dienelactone_hydrolase,4326188,4326920,1,100.0%,100.0%,0.0%,1,1,0,21,29,0
contig_2,CDS,DoxX-like_family,75418,75781,1,100.0%,100.0%,0.0%,1,1,0,12,10,0
contig_2,CDS,DoxX_family_protein,545417,545885,1,100.0%,100.0%,0.0%,1,1,0,51,1,0
contig_2,CDS,DoxX_family_protein,4437597,4438047,1,100.0%,0.0%,100.0%,1,0,1,10,0,35
contig_2,CDS,EfeO-type_cupredoxin-like_domain-containing_protein,610746,611226,1,100.0%,0.0%,0.0%,1,0,0,11,0,0
contig_2,CDS,Enoyl-CoA_hydratase,3618595,3619387,1,100.0%,100.0%,0.0%,1,1,0,24,25,0
contig_2,CDS,Enoyl-CoA_hydratase,3632918,3633752,1,100.0%,100.0%,0.0%,1,1,0,34,8,0
contig_2,CDS,Exonuclease_SbcC,4437029,4437542,1,100.0%,0.0%,0.0%,1,0,0,25,0,0
contig_2,CDS,Extradiol_ring-cleavage_dioxygenase_LigAB_LigA_subunit_domain-containing_protein,4711752,4711989,1,100.0%,0.0%,0.0%,1,0,0,8,0,0
contig_2,CDS,FAD-binding_molybdopterin_dehydrogenase,1154554,1155397,1,100.0%,100.0%,0.0%,1,1,0,28,1,0
contig_2,CDS,FAD-binding_monooxygenase,462361,463780,1,100.0%,0.0%,100.0%,1,0,1,9,0,17
contig_2,CDS,FAD-dependent_oxidoreductase,3119317,3120439,1,100.0%,100.0%,0.0%,1,1,0,17,17,0
contig_2,CDS,FAD:protein_FMN_transferase,756076,756880,1,100.0%,100.0%,0.0%,1,1,0,28,7,0
contig_2,CDS,FMN-binding_protein,755643,756084,1,100.0%,0.0%,0.0%,1,0,0,16,0,0
contig_2,CDS,Ferredoxin,2603865,2604099,1,100.0%,100.0%,0.0%,1,1,0,60,34,0
contig_2,CDS,Ferric_reductase,754272,755634,1,100.0%,100.0%,0.0%,1,1,0,111,11,0
contig_2,CDS,GNAT_family_acetyltransferase,843641,844928,1,100.0%,100.0%,0.0%,1,1,0,102,3,0
contig_2,CDS,Gamma-glutamyl-gamma-aminobutyrate_hydrolase,1778022,1778733,1,100.0%,100.0%,0.0%,1,1,0,174,110,0
contig_2,CDS,Glycosyl_hydrolase,2708282,2709506,1,100.0%,0.0%,0.0%,1,0,0,7,0,0
contig_2,CDS,Glycosyl_transferase,1373070,1374315,1,100.0%,100.0%,0.0%,1,1,0,10,3,0
contig_2,CDS,Glycosyl_transferase,4355833,4358158,1,100.0%,100.0%,0.0%,1,1,0,167,37,0
contig_2,CDS,Glycosyl_transferase_family_1,3078402,3079584,1,100.0%,0.0%,100.0%,1,0,1,5,0,6
contig_2,CDS,Glycosyltransferase,5163977,5165261,1,0.0%,100.0%,0.0%,0,1,0,0,5,0
contig_2,CDS,GntR_family_transcriptional_regulator,1291619,1292897,1,100.0%,100.0%,0.0%,1,1,0,780,39,0
contig_2,CDS,Gram-positive_cocci_surface_proteins_LPxTG_domain-containing_protein,1158489,1158903,1,100.0%,100.0%,0.0%,1,1,0,31,33,0
contig_2,CDS,HNH_endonuclease,1910299,1910575,1,100.0%,100.0%,0.0%,1,1,0,13,2,0
contig_2,CDS,HNH_endonuclease,4793063,4793396,1,100.0%,0.0%,0.0%,1,0,0,26,0,0
contig_2,CDS,HTH-type_transcriptional_activator_TipA,3503154,3503970,1,100.0%,100.0%,0.0%,1,1,0,83,51,0
contig_2,CDS,HTH_araC/xylS-type_domain-containing_protein,511707,512745,1,100.0%,100.0%,0.0%,1,1,0,12,5,0
contig_2,CDS,HTH_araC/xylS-type_domain-containing_protein,512738,513764,1,100.0%,0.0%,100.0%,1,0,1,22,0,1
contig_2,CDS,Head-to-tail_stopper,5005835,5006159,1,100.0%,100.0%,0.0%,1,1,0,28,4,0
contig_2,CDS,Helix-turn-helix_domain-containing_protein,3980005,3980233,1,100.0%,100.0%,0.0%,1,1,0,81,5,0
contig_2,CDS,Helix-turn-helix_domain-containing_protein,4786568,4786790,1,0.0%,100.0%,0.0%,0,1,0,0,2,0
contig_2,CDS,Heme_exporter_protein_D,32261,33677,1,100.0%,100.0%,0.0%,1,1,0,180,66,0
contig_2,CDS,Hemolysin,2479335,2480157,1,100.0%,100.0%,0.0%,1,1,0,41,31,0
contig_2,CDS,Histidine_kinase/HSP90-like_ATPase_domain-containing_protein,4644654,4645029,1,100.0%,0.0%,100.0%,1,0,1,1,0,9
contig_2,CDS,Holin,4995004,4995256,1,100.0%,0.0%,100.0%,1,0,1,34,0,330
contig_2,CDS,Hydrolase,926262,926553,1,100.0%,0.0%,100.0%,1,0,1,14,0,10
contig_2,CDS,Hydrolase,3730452,3731706,1,100.0%,100.0%,0.0%,1,1,0,41,2,0
contig_2,CDS,Hydrolase,4419783,4421460,1,100.0%,100.0%,0.0%,1,1,0,140,63,0
contig_2,CDS,Hydrophobic_protein,903365,903548,1,100.0%,0.0%,100.0%,1,0,1,128,0,32
contig_2,CDS,IS5_family_transposase,4004377,4004776,1,100.0%,100.0%,0.0%,1,1,0,265,84,0
contig_2,CDS,Insertion_element_IS402-like_domain-containing_protein,117950,118373,1,100.0%,100.0%,0.0%,1,1,0,160,21,0
contig_2,CDS,Integral_membrane_plasmid_transfer_protein,4794778,4795234,1,0.0%,100.0%,0.0%,0,1,0,0,6,0
contig_2,CDS,Integral_membrane_protein,544573,545119,1,100.0%,100.0%,0.0%,1,1,0,127,17,0
contig_2,CDS,Integral_membrane_protein,4058885,4059959,1,100.0%,100.0%,0.0%,1,1,0,3,15,0
contig_2,CDS,Integral_membrane_protein,4434077,4434254,1,100.0%,100.0%,0.0%,1,1,0,55,7,0
contig_2,CDS,Integrase,4981819,4982029,1,100.0%,100.0%,0.0%,1,1,0,5,10,0
contig_2,CDS,Kumamolisin,854965,856405,1,100.0%,100.0%,0.0%,1,1,0,43,21,0
contig_2,CDS,Lantibiotic_dehydratase_N-terminal_domain-containing_protein,242634,245529,1,100.0%,0.0%,100.0%,1,0,1,51,0,37
contig_2,CDS,Leucine-binding_protein_domain-containing_protein,380065,380713,1,100.0%,0.0%,100.0%,1,0,1,103,0,79
contig_2,CDS,Lipase,1949572,1950430,1,100.0%,100.0%,0.0%,1,1,0,253,5,0
contig_2,CDS,Lipid-transfer_protein,4323663,4324830,1,100.0%,100.0%,0.0%,1,1,0,46,41,0
contig_2,CDS,Lipoprotein,554277,555357,1,100.0%,100.0%,0.0%,1,1,0,108,20,0
contig_2,CDS,Lipoprotein,796193,796661,1,100.0%,100.0%,0.0%,1,1,0,48,13,0
contig_2,CDS,Lipoprotein,4736178,4736529,1,100.0%,100.0%,0.0%,1,1,0,46,43,0
contig_2,CDS,Lipoprotein,4953607,4954948,1,100.0%,100.0%,0.0%,1,1,0,89,62,0
contig_2,CDS,Luciferase,1520434,1521595,1,100.0%,0.0%,100.0%,1,0,1,2,0,2
contig_2,CDS,LuxR_family_transcriptional_regulator,2743117,2743483,1,100.0%,100.0%,0.0%,1,1,0,2,1,0
contig_2,CDS,LysM_domain-containing_protein,4996127,4997159,1,100.0%,100.0%,0.0%,1,1,0,50,8,0
contig_2,CDS,LysM_domain-containing_protein,5065597,5065981,1,100.0%,100.0%,0.0%,1,1,0,35,22,0
contig_2,CDS,Lysoplasmalogenase,2079199,2079973,1,100.0%,100.0%,0.0%,1,1,0,23,9,0
contig_2,CDS,LytR_family_transcriptional_regulator,4978501,4978696,1,100.0%,100.0%,0.0%,1,1,0,9,18,0
contig_2,CDS,MFS_transporter,218711,220112,1,0.0%,100.0%,100.0%,0,1,1,0,20,43
contig_2,CDS,MFS_transporter,522761,524522,1,0.0%,100.0%,0.0%,0,1,0,0,25,0
contig_2,CDS,MFS_transporter,550352,551762,1,100.0%,100.0%,0.0%,1,1,0,38,7,0
contig_2,CDS,MFS_transporter,556179,557748,1,100.0%,100.0%,0.0%,1,1,0,12,84,0
contig_2,CDS,MFS_transporter,810022,811465,1,100.0%,100.0%,0.0%,1,1,0,56,19,0
contig_2,CDS,MFS_transporter,864067,865258,1,100.0%,100.0%,0.0%,1,1,0,81,15,0
contig_2,CDS,MFS_transporter,946955,948425,1,100.0%,100.0%,0.0%,1,1,0,439,25,0
contig_2,CDS,MFS_transporter,1265624,1266044,1,100.0%,0.0%,0.0%,1,0,0,310,0,0
contig_2,CDS,MFS_transporter,1434506,1436006,1,100.0%,100.0%,0.0%,1,1,0,17,1,0
contig_2,CDS,Major_facilitator_superfamily_(MFS)_profile_domain-containing_protein,4429160,4430660,1,100.0%,100.0%,0.0%,1,1,0,24,10,0
contig_2,CDS,Major_facilitator_superfamily_protein,1237225,1238542,1,0.0%,100.0%,0.0%,0,1,0,0,12,0
contig_2,CDS,MarR_family_transcriptional_regulator,1723749,1724151,1,100.0%,0.0%,100.0%,1,0,1,18,0,9
contig_2,CDS,MarR_family_transcriptional_regulator,4367577,4368060,1,100.0%,0.0%,0.0%,1,0,0,225,0,0
contig_2,CDS,Mechanosensitive_ion_channel_family_protein,98458,98617,1,0.0%,100.0%,0.0%,0,1,0,0,8,0
contig_2,CDS,Membrane_protein,94009,94981,1,100.0%,100.0%,0.0%,1,1,0,32,14,0
contig_2,CDS,Membrane_protein,247045,248794,1,100.0%,100.0%,0.0%,1,1,0,1538,28,0
contig_2,CDS,Membrane_protein,561904,562534,1,100.0%,100.0%,0.0%,1,1,0,123,12,0
contig_2,CDS,Membrane_protein,882407,882824,1,0.0%,100.0%,100.0%,0,1,1,0,31,26
contig_2,CDS,Membrane_protein,1102074,1102545,1,100.0%,100.0%,0.0%,1,1,0,12,17,0
contig_2,CDS,Membrane_protein,2676751,2678041,1,100.0%,100.0%,0.0%,1,1,0,34,1,0
contig_2,CDS,Membrane_protein,4086164,4087058,1,100.0%,100.0%,0.0%,1,1,0,112,12,0
contig_2,CDS,Membrane_protein,4222152,4222662,1,100.0%,100.0%,0.0%,1,1,0,9,7,0
contig_2,CDS,Membrane_protein,4538901,4539807,1,100.0%,100.0%,0.0%,1,1,0,7,13,0
contig_2,CDS,Membrane_protein,4539820,4540684,1,100.0%,0.0%,0.0%,1,0,0,3,0,0
contig_2,CDS,Membrane_protein_insertase_YidC,3125452,3126373,1,100.0%,100.0%,0.0%,1,1,0,4,19,0
contig_2,CDS,MerR_family_transcriptional_regulator,815459,816146,1,100.0%,100.0%,0.0%,1,1,0,5,11,0
contig_2,CDS,Methyltransferase_type_11,250709,251528,1,100.0%,100.0%,0.0%,1,1,0,131,63,0
contig_2,CDS,Methyltransferase_type_11,4400162,4401194,1,0.0%,100.0%,100.0%,0,1,1,0,8,32
contig_2,CDS,Monooxygenase,3635306,3635939,1,100.0%,100.0%,0.0%,1,1,0,26,28,0
contig_2,CDS,Multidrug_ABC_transporter_ATP-binding_protein,795452,796130,1,0.0%,0.0%,100.0%,0,0,1,0,0,41
contig_2,CDS,N-acetyltransferase,173216,173774,1,100.0%,0.0%,100.0%,1,0,1,32,0,84
contig_2,CDS,N-acetyltransferase,865264,865873,1,100.0%,0.0%,0.0%,1,0,0,23,0,0
contig_2,CDS,N-acetyltransferase,1130394,1130547,1,0.0%,100.0%,100.0%,0,1,1,0,1,10
contig_2,CDS,N-acylneuraminate_cytidylyltransferase,5161667,5162882,1,100.0%,100.0%,0.0%,1,1,0,33,24,0
contig_2,CDS,N-methyl-L-tryptophan_oxidase,935364,936552,1,100.0%,100.0%,0.0%,1,1,0,18,50,0
contig_2,CDS,NADPH:quinone_reductase,482254,483178,1,100.0%,100.0%,0.0%,1,1,0,129,48,0
contig_2,CDS,NUDIX_hydrolase,4981349,4981823,1,100.0%,100.0%,0.0%,1,1,0,65,3,0
contig_2,CDS,Neutral_zinc_metalloprotease,105314,106607,1,100.0%,100.0%,0.0%,1,1,0,3012,7,0
contig_2,CDS,Nitrite_reductase_small_subunit,2760838,2761195,1,100.0%,0.0%,100.0%,1,0,1,18,0,86
contig_2,CDS,Nitroreductase,1269148,1269589,1,0.0%,0.0%,100.0%,0,0,1,0,0,13
contig_2,CDS,Nitroreductase_domain-containing_protein,746605,746941,1,100.0%,0.0%,0.0%,1,0,0,3,0,0
contig_2,CDS,NlpC/P60_domain-containing_protein,340758,341697,1,100.0%,100.0%,0.0%,1,1,0,629,25,0
contig_2,CDS,NlpC/P60_domain-containing_protein,2402380,2403469,1,100.0%,100.0%,0.0%,1,1,0,386,128,0
contig_2,CDS,Nucleic_acid-binding_protein,3629810,3630320,1,100.0%,0.0%,0.0%,1,0,0,23,0,0
contig_2,CDS,Nucleotide-binding_protein,2511725,2512115,1,100.0%,100.0%,0.0%,1,1,0,16,6,0
contig_2,CDS,Nucleotide-diphosphate-sugar_epimerase,1585734,1586511,1,100.0%,100.0%,0.0%,1,1,0,12,9,0
contig_2,CDS,OB-fold_domain-containing_protein,3618086,3618599,1,100.0%,100.0%,0.0%,1,1,0,36,28,0
contig_2,CDS,OmpR/PhoB-type_domain-containing_protein,240830,241034,1,100.0%,0.0%,0.0%,1,0,0,15,0,0
contig_2,CDS,Oxidoreductase,191918,192713,1,100.0%,100.0%,0.0%,1,1,0,50,7,0
contig_2,CDS,Oxidoreductase,840904,843664,1,0.0%,100.0%,100.0%,0,1,1,0,17,40
contig_2,CDS,P22_coat_protein_-_gene_protein_5,2566019,2566733,1,100.0%,0.0%,100.0%,1,0,1,10,0,44
contig_2,CDS,PEP-CTERM_protein-sorting_domain-containing_protein,75241,75379,1,100.0%,100.0%,0.0%,1,1,0,8,6,0
contig_2,CDS,PLAT_domain-containing_protein,1128565,1129081,1,100.0%,0.0%,0.0%,1,0,0,51,0,0
contig_2,CDS,PRL2-16,2514302,2514638,1,0.0%,100.0%,0.0%,0,1,0,0,1,0
contig_2,CDS,Penicillin-binding_protein,1167513,1168551,1,100.0%,100.0%,0.0%,1,1,0,5,9,0
contig_2,CDS,Peptidase_M20_domain-containing_protein_2,4427923,4429123,1,100.0%,100.0%,0.0%,1,1,0,12,42,0
contig_2,CDS,Peptidoglycan_recognition_protein_family_domain-containing_protein,3320238,3321594,1,100.0%,100.0%,0.0%,1,1,0,93,16,0
contig_2,CDS,Phage_capsid_protein,3341077,3341983,1,0.0%,100.0%,100.0%,0,1,1,0,5,15
contig_2,CDS,Phage_protein,4989831,4992264,1,100.0%,100.0%,0.0%,1,1,0,23,21,0
contig_2,CDS,Phage_tail_protein,4997930,4999049,1,0.0%,100.0%,100.0%,0,1,1,0,19,13
contig_2,CDS,Phage_tail_protein,5001014,5003705,1,100.0%,100.0%,0.0%,1,1,0,132,48,0
